
11/29 18:27:38 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#7725c4 0B/42GiB(0%) CN:1 DL:0B]
[#7725c4 5.3GiB/42GiB(12%) CN:1 DL:104MiB ETA:5m59s]
[#7725c4 5.5GiB/42GiB(13%) CN:1 DL:104MiB ETA:5m59s]
[#7725c4 5.6GiB/42GiB(13%) CN:1 DL:104MiB ETA:5m59s]
[#7725c4 5.7GiB/42GiB(13%) CN:1 DL:113MiB ETA:5m28s]
[#7725c4 5.8GiB/42GiB(13%) CN:1 DL:118MiB ETA:5m13s]
[#7725c4 5.9GiB/42GiB(14%) CN:1 DL:118MiB ETA:5m11s]
[#7725c4 6.0GiB/42GiB(14%) CN:1 DL:119MiB ETA:5m9s]
[#7725c4 6.1GiB/42GiB(14%) CN:1 DL:119MiB ETA:5m9s]
[#7725c4 6.3GiB/42GiB(14%) CN:1 DL:119MiB ETA:5m6s]
[#7725c4 6.4GiB/42GiB(15%) CN:1 DL:120MiB ETA:5m4s]
[#7725c4 6.5GiB/42GiB(15%) CN:1 DL:120MiB ETA:5m3s]
[#7725c4 6.6GiB/42GiB(15%) CN:1 DL:119MiB ETA:5m3s]
 *** Download Progress Summary as of Fri Nov 29 18:28:39 2024 *** 
===============================================================================
[#7725c4 6.7GiB/42GiB(15%) CN:1 DL:111MiB ETA:5m24s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_22.sra
-------------------------------------------------------------------------------

[#7725c4 6.7GiB/42GiB(15%) CN:1 DL:111MiB ETA:5m24s]
[#7725c4 6.8GiB/42GiB(16%) CN:1 DL:111MiB ETA:5m23s]
[#7725c4 6.9GiB/42GiB(16%) CN:1 DL:111MiB ETA:5m23s]
[#7725c4 7.0GiB/42GiB(16%) CN:1 DL:111MiB ETA:5m21s]
[#7725c4 7.1GiB/42GiB(16%) CN:1 DL:112MiB ETA:5m20s]
[#7725c4 7.2GiB/42GiB(17%) CN:1 DL:112MiB ETA:5m18s]
[#7725c4 7.4GiB/42GiB(17%) CN:1 DL:112MiB ETA:5m17s]
[#7725c4 7.5GiB/42GiB(17%) CN:1 DL:111MiB ETA:5m17s]
[#7725c4 7.6GiB/42GiB(18%) CN:1 DL:112MiB ETA:5m15s]
[#7725c4 7.7GiB/42GiB(18%) CN:1 DL:121MiB ETA:4m51s]
[#7725c4 7.8GiB/42GiB(18%) CN:1 DL:118MiB ETA:4m56s]
[#7725c4 7.9GiB/42GiB(18%) CN:1 DL:118MiB ETA:4m55s]
[#7725c4 8.0GiB/42GiB(19%) CN:1 DL:119MiB ETA:4m52s]
[#7725c4 8.2GiB/42GiB(19%) CN:1 DL:119MiB ETA:4m52s]
[#7725c4 8.3GiB/42GiB(19%) CN:1 DL:118MiB ETA:4m51s]
[#7725c4 8.4GiB/42GiB(20%) CN:1 DL:118MiB ETA:4m51s]
[#7725c4 8.5GiB/42GiB(20%) CN:1 DL:118MiB ETA:4m50s]
[#7725c4 8.6GiB/42GiB(20%) CN:1 DL:118MiB ETA:4m49s]
[#7725c4 8.7GiB/42GiB(20%) CN:1 DL:118MiB ETA:4m49s]
[#7725c4 8.9GiB/42GiB(21%) CN:1 DL:118MiB ETA:4m46s]
[#7725c4 9.0GiB/42GiB(21%) CN:1 DL:120MiB ETA:4m41s]
[#7725c4 9.1GiB/42GiB(21%) CN:1 DL:120MiB ETA:4m41s]
[#7725c4 9.2GiB/42GiB(21%) CN:1 DL:119MiB ETA:4m41s]
[#7725c4 9.3GiB/42GiB(22%) CN:1 DL:119MiB ETA:4m40s]
[#7725c4 9.4GiB/42GiB(22%) CN:1 DL:120MiB ETA:4m38s]
[#7725c4 9.6GiB/42GiB(22%) CN:1 DL:120MiB ETA:4m37s]
[#7725c4 9.7GiB/42GiB(23%) CN:1 DL:120MiB ETA:4m35s]
[#7725c4 9.8GiB/42GiB(23%) CN:1 DL:120MiB ETA:4m33s]
[#7725c4 9.9GiB/42GiB(23%) CN:1 DL:121MiB ETA:4m31s]
[#7725c4 10GiB/42GiB(23%) CN:1 DL:121MiB ETA:4m30s]
[#7725c4 10GiB/42GiB(24%) CN:1 DL:121MiB ETA:4m29s]
[#7725c4 10GiB/42GiB(24%) CN:1 DL:121MiB ETA:4m27s]
[#7725c4 10GiB/42GiB(24%) CN:1 DL:122MiB ETA:4m25s]
[#7725c4 10GiB/42GiB(25%) CN:1 DL:122MiB ETA:4m24s]
[#7725c4 10GiB/42GiB(25%) CN:1 DL:122MiB ETA:4m23s]
[#7725c4 10GiB/42GiB(25%) CN:1 DL:122MiB ETA:4m22s]
[#7725c4 10GiB/42GiB(25%) CN:1 DL:122MiB ETA:4m21s]
[#7725c4 11GiB/42GiB(26%) CN:1 DL:122MiB ETA:4m20s]
[#7725c4 11GiB/42GiB(26%) CN:1 DL:122MiB ETA:4m19s]
[#7725c4 11GiB/42GiB(26%) CN:1 DL:122MiB ETA:4m18s]
[#7725c4 11GiB/42GiB(26%) CN:1 DL:121MiB ETA:4m19s]
[#7725c4 11GiB/42GiB(27%) CN:1 DL:117MiB ETA:4m28s]
[#7725c4 11GiB/42GiB(27%) CN:1 DL:114MiB ETA:4m34s]
[#7725c4 11GiB/42GiB(27%) CN:1 DL:114MiB ETA:4m33s]
[#7725c4 11GiB/42GiB(27%) CN:1 DL:114MiB ETA:4m32s]
[#7725c4 11GiB/42GiB(28%) CN:1 DL:113MiB ETA:4m32s]
[#7725c4 12GiB/42GiB(28%) CN:1 DL:113MiB ETA:4m32s]
[#7725c4 12GiB/42GiB(28%) CN:1 DL:112MiB ETA:4m33s]
[#7725c4 12GiB/42GiB(28%) CN:1 DL:111MiB ETA:4m34s]
[#7725c4 12GiB/42GiB(29%) CN:1 DL:112MiB ETA:4m32s]
[#7725c4 12GiB/42GiB(29%) CN:1 DL:111MiB ETA:4m32s]
[#7725c4 12GiB/42GiB(29%) CN:1 DL:118MiB ETA:4m15s]
[#7725c4 12GiB/42GiB(30%) CN:1 DL:118MiB ETA:4m15s]
[#7725c4 12GiB/42GiB(30%) CN:1 DL:118MiB ETA:4m13s]
[#7725c4 12GiB/42GiB(30%) CN:1 DL:118MiB ETA:4m12s]
[#7725c4 13GiB/42GiB(30%) CN:1 DL:118MiB ETA:4m11s]
[#7725c4 13GiB/42GiB(31%) CN:1 DL:118MiB ETA:4m10s]
[#7725c4 13GiB/42GiB(31%) CN:1 DL:118MiB ETA:4m8s]
[#7725c4 13GiB/42GiB(31%) CN:1 DL:119MiB ETA:4m7s]
[#7725c4 13GiB/42GiB(32%) CN:1 DL:119MiB ETA:4m5s]
[#7725c4 13GiB/42GiB(32%) CN:1 DL:114MiB ETA:4m16s]
 *** Download Progress Summary as of Fri Nov 29 18:29:39 2024 *** 
===============================================================================
[#7725c4 13GiB/42GiB(32%) CN:1 DL:114MiB ETA:4m15s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_22.sra
-------------------------------------------------------------------------------

[#7725c4 13GiB/42GiB(32%) CN:1 DL:114MiB ETA:4m15s]
[#7725c4 13GiB/42GiB(32%) CN:1 DL:114MiB ETA:4m14s]
[#7725c4 13GiB/42GiB(33%) CN:1 DL:112MiB ETA:4m16s]
[#7725c4 14GiB/42GiB(33%) CN:1 DL:112MiB ETA:4m15s]
[#7725c4 14GiB/42GiB(33%) CN:1 DL:113MiB ETA:4m13s]
[#7725c4 14GiB/42GiB(33%) CN:1 DL:113MiB ETA:4m11s]
[#7725c4 14GiB/42GiB(34%) CN:1 DL:113MiB ETA:4m10s]
[#7725c4 14GiB/42GiB(34%) CN:1 DL:113MiB ETA:4m9s]
[#7725c4 14GiB/42GiB(34%) CN:1 DL:114MiB ETA:4m7s]
[#7725c4 14GiB/42GiB(35%) CN:1 DL:120MiB ETA:3m53s]
[#7725c4 14GiB/42GiB(35%) CN:1 DL:119MiB ETA:3m53s]
[#7725c4 14GiB/42GiB(35%) CN:1 DL:117MiB ETA:3m56s]
[#7725c4 15GiB/42GiB(35%) CN:1 DL:117MiB ETA:3m56s]
[#7725c4 15GiB/42GiB(36%) CN:1 DL:117MiB ETA:3m54s]
[#7725c4 15GiB/42GiB(36%) CN:1 DL:117MiB ETA:3m53s]
[#7725c4 15GiB/42GiB(36%) CN:1 DL:117MiB ETA:3m52s]
[#7725c4 15GiB/42GiB(36%) CN:1 DL:117MiB ETA:3m51s]
[#7725c4 15GiB/42GiB(37%) CN:1 DL:117MiB ETA:3m50s]
[#7725c4 15GiB/42GiB(37%) CN:1 DL:117MiB ETA:3m49s]
[#7725c4 15GiB/42GiB(37%) CN:1 DL:117MiB ETA:3m49s]
[#7725c4 16GiB/42GiB(37%) CN:1 DL:116MiB ETA:3m49s]
[#7725c4 16GiB/42GiB(38%) CN:1 DL:121MiB ETA:3m39s]
[#7725c4 16GiB/42GiB(38%) CN:1 DL:120MiB ETA:3m40s]
[#7725c4 16GiB/42GiB(38%) CN:1 DL:119MiB ETA:3m40s]
[#7725c4 16GiB/42GiB(39%) CN:1 DL:120MiB ETA:3m39s]
[#7725c4 16GiB/42GiB(39%) CN:1 DL:119MiB ETA:3m38s]
[#7725c4 16GiB/42GiB(39%) CN:1 DL:119MiB ETA:3m38s]
[#7725c4 16GiB/42GiB(39%) CN:1 DL:119MiB ETA:3m38s]
[#7725c4 16GiB/42GiB(40%) CN:1 DL:119MiB ETA:3m36s]
[#7725c4 17GiB/42GiB(40%) CN:1 DL:120MiB ETA:3m34s]
[#7725c4 17GiB/42GiB(40%) CN:1 DL:119MiB ETA:3m33s]
[#7725c4 17GiB/42GiB(41%) CN:1 DL:119MiB ETA:3m32s]
[#7725c4 17GiB/42GiB(41%) CN:1 DL:120MiB ETA:3m30s]
[#7725c4 17GiB/42GiB(41%) CN:1 DL:120MiB ETA:3m29s]
[#7725c4 17GiB/42GiB(41%) CN:1 DL:119MiB ETA:3m30s]
[#7725c4 17GiB/42GiB(42%) CN:1 DL:119MiB ETA:3m29s]
[#7725c4 17GiB/42GiB(42%) CN:1 DL:120MiB ETA:3m27s]
[#7725c4 17GiB/42GiB(42%) CN:1 DL:120MiB ETA:3m25s]
[#7725c4 18GiB/42GiB(42%) CN:1 DL:119MiB ETA:3m26s]
[#7725c4 18GiB/42GiB(43%) CN:1 DL:118MiB ETA:3m27s]
[#7725c4 18GiB/42GiB(43%) CN:1 DL:116MiB ETA:3m30s]
[#7725c4 18GiB/42GiB(43%) CN:1 DL:115MiB ETA:3m30s]
[#7725c4 18GiB/42GiB(43%) CN:1 DL:115MiB ETA:3m30s]
[#7725c4 18GiB/42GiB(44%) CN:1 DL:106MiB ETA:3m45s]
[#7725c4 18GiB/42GiB(44%) CN:1 DL:105MiB ETA:3m47s]
[#7725c4 18GiB/42GiB(44%) CN:1 DL:105MiB ETA:3m48s]
[#7725c4 18GiB/42GiB(44%) CN:1 DL:104MiB ETA:3m48s]
[#7725c4 19GiB/42GiB(45%) CN:1 DL:104MiB ETA:3m47s]
[#7725c4 19GiB/42GiB(45%) CN:1 DL:105MiB ETA:3m43s]
[#7725c4 19GiB/42GiB(45%) CN:1 DL:106MiB ETA:3m40s]
[#7725c4 19GiB/42GiB(45%) CN:1 DL:107MiB ETA:3m37s]
[#7725c4 19GiB/42GiB(46%) CN:1 DL:107MiB ETA:3m36s]
[#7725c4 19GiB/42GiB(46%) CN:1 DL:112MiB ETA:3m24s]
[#7725c4 19GiB/42GiB(46%) CN:1 DL:117MiB ETA:3m16s]
[#7725c4 19GiB/42GiB(46%) CN:1 DL:117MiB ETA:3m15s]
[#7725c4 19GiB/42GiB(47%) CN:1 DL:117MiB ETA:3m14s]
[#7725c4 20GiB/42GiB(47%) CN:1 DL:117MiB ETA:3m12s]
[#7725c4 20GiB/42GiB(47%) CN:1 DL:118MiB ETA:3m10s]
[#7725c4 20GiB/42GiB(48%) CN:1 DL:118MiB ETA:3m8s]
[#7725c4 20GiB/42GiB(48%) CN:1 DL:118MiB ETA:3m7s]
[#7725c4 20GiB/42GiB(48%) CN:1 DL:113MiB ETA:3m16s]
 *** Download Progress Summary as of Fri Nov 29 18:30:40 2024 *** 
===============================================================================
[#7725c4 20GiB/42GiB(48%) CN:1 DL:114MiB ETA:3m13s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_22.sra
-------------------------------------------------------------------------------

[#7725c4 20GiB/42GiB(48%) CN:1 DL:114MiB ETA:3m13s]
[#7725c4 20GiB/42GiB(49%) CN:1 DL:114MiB ETA:3m12s]
[#7725c4 20GiB/42GiB(49%) CN:1 DL:115MiB ETA:3m8s]
[#7725c4 20GiB/42GiB(49%) CN:1 DL:116MiB ETA:3m6s]
[#7725c4 21GiB/42GiB(49%) CN:1 DL:117MiB ETA:3m4s]
[#7725c4 21GiB/42GiB(50%) CN:1 DL:117MiB ETA:3m2s]
[#7725c4 21GiB/42GiB(50%) CN:1 DL:118MiB ETA:3m]
[#7725c4 21GiB/42GiB(50%) CN:1 DL:119MiB ETA:2m57s]
[#7725c4 21GiB/42GiB(51%) CN:1 DL:119MiB ETA:2m56s]
[#7725c4 21GiB/42GiB(51%) CN:1 DL:125MiB ETA:2m47s]
[#7725c4 21GiB/42GiB(51%) CN:1 DL:125MiB ETA:2m46s]
[#7725c4 21GiB/42GiB(51%) CN:1 DL:124MiB ETA:2m46s]
[#7725c4 22GiB/42GiB(52%) CN:1 DL:124MiB ETA:2m46s]
[#7725c4 22GiB/42GiB(52%) CN:1 DL:124MiB ETA:2m44s]
[#7725c4 22GiB/42GiB(52%) CN:1 DL:119MiB ETA:2m51s]
[#7725c4 22GiB/42GiB(52%) CN:1 DL:119MiB ETA:2m50s]
[#7725c4 22GiB/42GiB(53%) CN:1 DL:117MiB ETA:2m51s]
[#7725c4 22GiB/42GiB(53%) CN:1 DL:117MiB ETA:2m51s]
[#7725c4 22GiB/42GiB(53%) CN:1 DL:116MiB ETA:2m50s]
[#7725c4 22GiB/42GiB(54%) CN:1 DL:117MiB ETA:2m49s]
[#7725c4 22GiB/42GiB(54%) CN:1 DL:116MiB ETA:2m49s]
[#7725c4 23GiB/42GiB(54%) CN:1 DL:116MiB ETA:2m47s]
[#7725c4 23GiB/42GiB(54%) CN:1 DL:116MiB ETA:2m47s]
[#7725c4 23GiB/42GiB(55%) CN:1 DL:116MiB ETA:2m46s]
[#7725c4 23GiB/42GiB(55%) CN:1 DL:120MiB ETA:2m40s]
[#7725c4 23GiB/42GiB(55%) CN:1 DL:120MiB ETA:2m38s]
[#7725c4 23GiB/42GiB(55%) CN:1 DL:120MiB ETA:2m37s]
[#7725c4 23GiB/42GiB(56%) CN:1 DL:120MiB ETA:2m36s]
[#7725c4 23GiB/42GiB(56%) CN:1 DL:121MiB ETA:2m34s]
[#7725c4 23GiB/42GiB(56%) CN:1 DL:121MiB ETA:2m33s]
[#7725c4 24GiB/42GiB(57%) CN:1 DL:121MiB ETA:2m32s]
[#7725c4 24GiB/42GiB(57%) CN:1 DL:121MiB ETA:2m31s]
[#7725c4 24GiB/42GiB(57%) CN:1 DL:121MiB ETA:2m30s]
[#7725c4 24GiB/42GiB(57%) CN:1 DL:122MiB ETA:2m28s]
[#7725c4 24GiB/42GiB(58%) CN:1 DL:122MiB ETA:2m27s]
[#7725c4 24GiB/42GiB(58%) CN:1 DL:121MiB ETA:2m26s]
[#7725c4 24GiB/42GiB(58%) CN:1 DL:122MiB ETA:2m25s]
[#7725c4 24GiB/42GiB(59%) CN:1 DL:123MiB ETA:2m23s]
[#7725c4 25GiB/42GiB(59%) CN:1 DL:123MiB ETA:2m22s]
[#7725c4 25GiB/42GiB(59%) CN:1 DL:123MiB ETA:2m20s]
[#7725c4 25GiB/42GiB(59%) CN:1 DL:124MiB ETA:2m19s]
[#7725c4 25GiB/42GiB(60%) CN:1 DL:120MiB ETA:2m22s]
[#7725c4 25GiB/42GiB(60%) CN:1 DL:113MiB ETA:2m30s]
[#7725c4 25GiB/42GiB(60%) CN:1 DL:113MiB ETA:2m29s]
[#7725c4 25GiB/42GiB(60%) CN:1 DL:114MiB ETA:2m26s]
[#7725c4 25GiB/42GiB(61%) CN:1 DL:110MiB ETA:2m32s]
[#7725c4 25GiB/42GiB(61%) CN:1 DL:105MiB ETA:2m39s]
[#7725c4 25GiB/42GiB(61%) CN:1 DL:104MiB ETA:2m38s]
[#7725c4 26GiB/42GiB(61%) CN:1 DL:104MiB ETA:2m37s]
[#7725c4 26GiB/42GiB(62%) CN:1 DL:104MiB ETA:2m37s]
[#7725c4 26GiB/42GiB(62%) CN:1 DL:103MiB ETA:2m36s]
[#7725c4 26GiB/42GiB(62%) CN:1 DL:109MiB ETA:2m27s]
[#7725c4 26GiB/42GiB(62%) CN:1 DL:114MiB ETA:2m19s]
[#7725c4 26GiB/42GiB(63%) CN:1 DL:114MiB ETA:2m18s]
[#7725c4 26GiB/42GiB(63%) CN:1 DL:114MiB ETA:2m17s]
[#7725c4 26GiB/42GiB(63%) CN:1 DL:122MiB ETA:2m7s]
[#7725c4 27GiB/42GiB(64%) CN:1 DL:124MiB ETA:2m3s]
[#7725c4 27GiB/42GiB(64%) CN:1 DL:124MiB ETA:2m3s]
[#7725c4 27GiB/42GiB(64%) CN:1 DL:124MiB ETA:2m2s]
[#7725c4 27GiB/42GiB(64%) CN:1 DL:120MiB ETA:2m5s]
[#7725c4 27GiB/42GiB(65%) CN:1 DL:120MiB ETA:2m4s]
 *** Download Progress Summary as of Fri Nov 29 18:31:41 2024 *** 
===============================================================================
[#7725c4 27GiB/42GiB(65%) CN:1 DL:120MiB ETA:2m3s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_22.sra
-------------------------------------------------------------------------------

[#7725c4 27GiB/42GiB(65%) CN:1 DL:120MiB ETA:2m3s]
[#7725c4 27GiB/42GiB(65%) CN:1 DL:120MiB ETA:2m3s]
[#7725c4 27GiB/42GiB(66%) CN:1 DL:120MiB ETA:2m2s]
[#7725c4 27GiB/42GiB(66%) CN:1 DL:119MiB ETA:2m1s]
[#7725c4 28GiB/42GiB(66%) CN:1 DL:118MiB ETA:2m1s]
[#7725c4 28GiB/42GiB(66%) CN:1 DL:118MiB ETA:2m]
[#7725c4 28GiB/42GiB(67%) CN:1 DL:118MiB ETA:1m59s]
[#7725c4 28GiB/42GiB(67%) CN:1 DL:122MiB ETA:1m54s]
[#7725c4 28GiB/42GiB(67%) CN:1 DL:123MiB ETA:1m53s]
[#7725c4 28GiB/42GiB(68%) CN:1 DL:123MiB ETA:1m52s]
[#7725c4 28GiB/42GiB(68%) CN:1 DL:123MiB ETA:1m50s]
[#7725c4 28GiB/42GiB(68%) CN:1 DL:123MiB ETA:1m49s]
[#7725c4 29GiB/42GiB(68%) CN:1 DL:123MiB ETA:1m48s]
[#7725c4 29GiB/42GiB(69%) CN:1 DL:124MiB ETA:1m47s]
[#7725c4 29GiB/42GiB(69%) CN:1 DL:123MiB ETA:1m46s]
[#7725c4 29GiB/42GiB(69%) CN:1 DL:123MiB ETA:1m46s]
[#7725c4 29GiB/42GiB(69%) CN:1 DL:119MiB ETA:1m49s]
[#7725c4 29GiB/42GiB(70%) CN:1 DL:119MiB ETA:1m48s]
[#7725c4 29GiB/42GiB(70%) CN:1 DL:119MiB ETA:1m47s]
[#7725c4 29GiB/42GiB(70%) CN:1 DL:119MiB ETA:1m46s]
[#7725c4 29GiB/42GiB(71%) CN:1 DL:118MiB ETA:1m45s]
[#7725c4 30GiB/42GiB(71%) CN:1 DL:119MiB ETA:1m43s]
[#7725c4 30GiB/42GiB(71%) CN:1 DL:118MiB ETA:1m43s]
[#7725c4 30GiB/42GiB(71%) CN:1 DL:119MiB ETA:1m41s]
[#7725c4 30GiB/42GiB(72%) CN:1 DL:119MiB ETA:1m40s]
[#7725c4 30GiB/42GiB(72%) CN:1 DL:124MiB ETA:1m35s]
[#7725c4 30GiB/42GiB(72%) CN:1 DL:125MiB ETA:1m34s]
[#7725c4 30GiB/42GiB(73%) CN:1 DL:125MiB ETA:1m32s]
[#7725c4 30GiB/42GiB(73%) CN:1 DL:125MiB ETA:1m31s]
[#7725c4 31GiB/42GiB(73%) CN:1 DL:125MiB ETA:1m30s]
[#7725c4 31GiB/42GiB(73%) CN:1 DL:125MiB ETA:1m29s]
[#7725c4 31GiB/42GiB(74%) CN:1 DL:125MiB ETA:1m28s]
[#7725c4 31GiB/42GiB(74%) CN:1 DL:126MiB ETA:1m27s]
[#7725c4 31GiB/42GiB(74%) CN:1 DL:126MiB ETA:1m25s]
[#7725c4 31GiB/42GiB(75%) CN:1 DL:126MiB ETA:1m25s]
[#7725c4 31GiB/42GiB(75%) CN:1 DL:125MiB ETA:1m24s]
[#7725c4 31GiB/42GiB(75%) CN:1 DL:125MiB ETA:1m23s]
[#7725c4 32GiB/42GiB(75%) CN:1 DL:125MiB ETA:1m22s]
[#7725c4 32GiB/42GiB(76%) CN:1 DL:126MiB ETA:1m21s]
[#7725c4 32GiB/42GiB(76%) CN:1 DL:126MiB ETA:1m20s]
[#7725c4 32GiB/42GiB(76%) CN:1 DL:125MiB ETA:1m19s]
[#7725c4 32GiB/42GiB(77%) CN:1 DL:125MiB ETA:1m19s]
[#7725c4 32GiB/42GiB(77%) CN:1 DL:124MiB ETA:1m18s]
[#7725c4 32GiB/42GiB(77%) CN:1 DL:124MiB ETA:1m17s]
[#7725c4 32GiB/42GiB(77%) CN:1 DL:124MiB ETA:1m16s]
[#7725c4 32GiB/42GiB(78%) CN:1 DL:124MiB ETA:1m15s]
[#7725c4 33GiB/42GiB(78%) CN:1 DL:123MiB ETA:1m15s]
[#7725c4 33GiB/42GiB(78%) CN:1 DL:123MiB ETA:1m14s]
[#7725c4 33GiB/42GiB(78%) CN:1 DL:115MiB ETA:1m18s]
[#7725c4 33GiB/42GiB(79%) CN:1 DL:115MiB ETA:1m17s]
[#7725c4 33GiB/42GiB(79%) CN:1 DL:115MiB ETA:1m16s]
[#7725c4 33GiB/42GiB(79%) CN:1 DL:116MiB ETA:1m14s]
[#7725c4 33GiB/42GiB(80%) CN:1 DL:116MiB ETA:1m14s]
[#7725c4 33GiB/42GiB(80%) CN:1 DL:116MiB ETA:1m13s]
[#7725c4 34GiB/42GiB(80%) CN:1 DL:116MiB ETA:1m12s]
[#7725c4 34GiB/42GiB(80%) CN:1 DL:116MiB ETA:1m10s]
[#7725c4 34GiB/42GiB(81%) CN:1 DL:116MiB ETA:1m9s]
[#7725c4 34GiB/42GiB(81%) CN:1 DL:118MiB ETA:1m7s]
[#7725c4 34GiB/42GiB(81%) CN:1 DL:120MiB ETA:1m5s]
[#7725c4 34GiB/42GiB(81%) CN:1 DL:120MiB ETA:1m4s]
[#7725c4 34GiB/42GiB(82%) CN:1 DL:120MiB ETA:1m3s]
 *** Download Progress Summary as of Fri Nov 29 18:32:41 2024 *** 
===============================================================================
[#7725c4 34GiB/42GiB(82%) CN:1 DL:120MiB ETA:1m2s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_22.sra
-------------------------------------------------------------------------------

[#7725c4 34GiB/42GiB(82%) CN:1 DL:120MiB ETA:1m2s]
[#7725c4 34GiB/42GiB(82%) CN:1 DL:120MiB ETA:1m1s]
[#7725c4 35GiB/42GiB(83%) CN:1 DL:121MiB ETA:1m]
[#7725c4 35GiB/42GiB(83%) CN:1 DL:120MiB ETA:59s]
[#7725c4 35GiB/42GiB(83%) CN:1 DL:120MiB ETA:58s]
[#7725c4 35GiB/42GiB(83%) CN:1 DL:121MiB ETA:57s]
